Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2007-01-02,16.75714111328125,17.380952835083008,16.75714111328125,17.333332061767578,9.976417541503906,1941660,0.0,0.0
2007-01-03,17.233333587646484,17.28571319580078,16.761903762817383,16.933332443237305,9.746196746826172,5046300,0.0,0.0
2007-01-04,16.80952262878418,16.80952262878418,16.33809471130371,16.595237731933594,9.55159854888916,4412730,0.0,0.0
2007-01-05,16.357141494750977,16.661903381347656,15.776189804077148,15.90476131439209,9.154187202453612,4635120,0.0,0.0
2007-01-08,16.047618865966797,16.28571319580078,15.79523754119873,16.28095245361328,9.370710372924805,2710050,0.0,0.0
2007-01-09,16.28571319580078,16.28571319580078,15.476189613342283,15.785714149475098,9.085670471191406,3011400,0.0,0.0
2007-01-10,15.476189613342283,15.928570747375488,15.376190185546877,15.928570747375488,9.167890548706056,2655240,0.0,0.0
2007-01-11,15.80952262878418,16.190475463867188,15.75238037109375,15.909523010253906,9.15692901611328,1886010,0.0,0.0
2007-01-12,16.052379608154297,16.14285659790039,15.685713768005373,15.857142448425291,9.126779556274414,3417960,0.0,0.0
2007-01-15,15.885713577270508,16.104761123657227,15.666666030883787,15.666666030883787,9.0171480178833,1418760,0.0,0.0
2007-01-16,15.65714168548584,15.714284896850586,15.438095092773438,15.619047164916992,8.989742279052734,2981370,0.0,0.0
2007-01-17,15.428570747375488,15.590476036071776,15.190476417541504,15.428570747375488,8.880110740661621,4287150,0.0,0.0
2007-01-18,15.571428298950195,15.761903762817385,15.300000190734863,15.438095092773438,8.885590553283691,2989560,0.0,0.0
2007-01-19,15.5,15.666666030883787,15.304760932922363,15.666666030883787,9.0171480178833,2475900,0.0,0.0
2007-01-22,15.80952262878418,15.942856788635254,15.628570556640623,15.880951881408691,9.14048194885254,2348850,0.0,0.0
2007-01-23,15.914284706115724,16.33809471130371,15.880951881408691,16.30952262878418,9.38715934753418,4031370,0.0,0.0
2007-01-24,16.45237922668457,16.80476188659668,16.323808670043945,16.547618865966797,9.52419376373291,4168290,0.0,0.0
2007-01-25,16.33809471130371,16.904760360717773,16.333332061767578,16.904760360717773,9.72974967956543,4078410,0.0,0.0
2007-01-26,16.95237922668457,17.080951690673828,16.571428298950195,16.595237731933594,9.55159854888916,2759820,0.0,0.0
2007-01-29,16.95237922668457,17.080951690673828,16.571428298950195,16.571428298950195,9.53789520263672,2774100,0.0,0.0
2007-01-30,16.790475845336914,17.047618865966797,16.700000762939453,17.047618865966797,9.811975479125977,3360000,0.0,0.0
2007-01-31,17.14285659790039,17.22857093811035,16.842857360839844,16.904760360717773,9.72974967956543,2620170,0.0,0.0
2007-02-01,17.0047607421875,17.190475463867188,16.742856979370117,17.09047508239746,9.836640357971191,2865450,0.0,0.0
2007-02-02,17.14285659790039,17.709522247314453,17.095237731933594,17.5,10.072347640991213,4538520,0.0,0.0
2007-02-05,17.714284896850586,18.28571319580078,17.61428451538086,18.214284896850582,10.483463287353516,8492610,0.0,0.0
2007-02-06,17.75714111328125,17.95237922668457,17.5285701751709,17.5285701751709,10.088790893554688,6580140,0.0,0.0
2007-02-07,17.261903762817383,17.619047164916992,17.047618865966797,17.619047164916992,10.14086627960205,3925530,0.0,0.0
2007-02-08,17.571428298950195,17.571428298950195,17.233333587646484,17.238094329833984,9.92160415649414,3162390,0.0,0.0
2007-02-09,17.28571319580078,17.580951690673828,17.095237731933594,17.14285659790039,9.866790771484377,2723280,0.0,0.0
2007-02-12,17.28571319580078,18.185714721679688,17.214284896850586,18.185714721679688,10.467018127441406,4245990,0.0,0.0
2007-02-13,17.28571319580078,18.200000762939453,17.214284896850586,18.10952377319336,10.423166275024414,4292820,0.0,0.0
