Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2007-01-02,4.698619842529297,4.76304292678833,4.659965991973877,4.732978820800781,2.250636577606201,9591841,0.0,0.0
2007-01-03,4.72438907623291,4.810286998748779,4.707210063934326,4.780222892761231,2.273101806640625,9641668,0.0,0.0
2007-01-04,4.7587480545043945,4.818877220153809,4.720094203948975,4.80169677734375,2.283313751220703,15072994,0.0,0.0
2007-01-05,4.78881311416626,4.818877220153809,4.556888103485107,4.608427047729492,2.191410541534424,13573308,0.0,0.0
2007-01-08,4.642786026000977,4.78881311416626,4.642786026000977,4.78881311416626,2.277188301086426,8254208,0.0,0.0
2007-01-09,4.767337799072266,4.775928020477295,4.513938903808594,4.625607013702393,2.1995785236358643,11688282,0.0,0.0
2007-01-10,4.984230995178223,5.102340221405029,4.960608959197998,5.078718185424805,2.4150431156158447,7576893,0.0,0.0
2007-01-11,4.621312141418457,4.715798854827881,4.574068069458008,4.638491153717041,2.205705165863037,7895411,0.0,0.0
2007-01-12,4.720094203948975,4.7587480545043945,4.617016792297363,4.655671119689941,2.213876247406006,12786328,0.0,0.0
2007-01-15,5.1968278884887695,5.1968278884887695,5.14958381652832,5.173205852508545,2.459974765777588,4493702,0.0,0.0
2007-01-16,4.698619842529297,4.7415690422058105,4.668556213378906,4.690030097961426,2.2302138805389404,11300845,0.0,0.0
2007-01-17,5.154308795928955,5.2771430015563965,5.08344316482544,5.2771430015563965,2.509398937225342,8736641,0.0,0.0
2007-01-18,5.281867027282715,5.300765037536621,5.192103862762451,5.244071960449219,2.4936728477478027,7368274,0.0,0.0
2007-01-19,4.767337799072266,4.874711036682129,4.7415690422058105,4.874711036682129,2.31803297996521,5096975,0.0,0.0
2007-01-22,4.939134120941162,4.952019214630127,4.72438907623291,4.853236198425293,2.30782151222229,9366225,0.0,0.0
2007-01-23,5.338560104370117,5.456669807434082,5.300765037536621,5.385804176330566,2.561070680618286,7806934,0.0,0.0
2007-01-24,5.385804176330566,5.433047771453857,5.314938068389893,5.433047771453857,2.5835349559783936,8487276,0.0,0.0
2007-01-25,4.896184921264648,5.106635093688965,4.8575310707092285,5.059391021728516,2.4058542251586914,10569280,0.0,0.0
2007-01-26,5.551156997680664,5.551156997680664,5.39525318145752,5.39525318145752,2.5655627250671387,5052038,0.0,0.0
