Date,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2007-06-04,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-05,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-06,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-07,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-08,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-11,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-12,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-13,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-14,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-15,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-18,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-19,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-20,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-21,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-22,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-25,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-26,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-27,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-28,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-06-29,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-02,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-03,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-04,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-05,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-06,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-09,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-10,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-11,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-12,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-13,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-16,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-17,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-18,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-19,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-20,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-23,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-24,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-25,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-26,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-27,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-30,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-07-31,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-01,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-02,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-03,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-06,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-07,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-08,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-09,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-10,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-13,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-14,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-15,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-16,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-17,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-20,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-21,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-22,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-23,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-24,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-27,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-28,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-29,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-30,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-08-31,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-03,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-04,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-05,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-06,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-07,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-10,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-11,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-12,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-13,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-14,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-17,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-18,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-19,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-20,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-21,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-24,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-25,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-26,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-27,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-09-28,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-01,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-02,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-03,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-04,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-05,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-08,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-09,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-10,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-11,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-12,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-15,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-16,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-17,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-18,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-19,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-22,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-23,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-24,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-25,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-26,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-29,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-30,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-10-31,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-01,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-02,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-05,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-06,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-07,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-08,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-09,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-12,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-13,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-14,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-15,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-16,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-19,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-20,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-21,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-22,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-23,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-26,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-27,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-28,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-29,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-11-30,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-03,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-04,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-05,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-06,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-07,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-10,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-11,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-12,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-13,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-14,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-17,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-18,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-19,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-20,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-21,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-27,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2007-12-28,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-02,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-03,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-04,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-07,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-08,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-09,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-10,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-11,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-14,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-15,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-16,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-17,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-18,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-21,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-22,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-23,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-24,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-25,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-28,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-29,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-30,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-01-31,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-01,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-04,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-05,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-06,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-07,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-08,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-11,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-12,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-13,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-14,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-15,7.5,7.5,7.5,7.5,5.7434844970703125,0,0.0,0.0
2008-02-18,7.5,7.5,7.5,7.5,5.823047637939453,0,0.102477,0.0
2008-02-19,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-02-20,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-02-21,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-02-22,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-02-25,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-02-26,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-02-27,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-02-28,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-02-29,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-03,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-04,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-05,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-06,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-07,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-10,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-11,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-12,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-13,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-14,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-17,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-18,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-19,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-25,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-26,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-27,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-28,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-03-31,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-04-01,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-04-02,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-04-03,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-04-04,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-04-07,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-04-08,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-04-09,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-04-10,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-04-11,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
2008-04-14,7.5,7.5,7.5,7.5,5.823047637939453,0,0.0,0.0
